


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1072 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1073 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              09 00 03 
              09 00 03 
              05 00 03 
              05 00 03 
              00 00 06 
              00 00 06 
              05 00 07 
              05 00 07 
              0A 00 07 
              07 00 04 
              02 00 00 
              02 00 00 
              0C 01 00 
              0C 01 00 
              12 02 00 
              13 03 00 
              09 0B 00 
              0B 0D 00 
              65 8E A5 
              6D 96 AD 
              2F 8F C5 



ARM Macro Assembler    Page 1074 


              2E 8E C4 
              88 D6 CB 
              00 45 3A 
              65 3E 0A 
              68 41 0D 
              57 3E 24 
              FF F5 DB 
              E7 EB C2 
              F3 F7 CE 
              FF FA FF 
              FE F1 F9 
              FC FE FF 
              FC FE FF 
              DF E9 D8 
              E7 F1 E0 
              EE F3 D8 
              E6 EB D0 
              F5 EC DE 
              F6 ED DF 
              E7 E0 DD 
              F1 EA E7 
              FB FF FC 
              F4 FA F5 
              FF FF F4 
              FF FF F5 
              F4 E5 D2 
              FE EF DC 
              EE FA DE 
              DD E9 CD 
              F0 EA D3 
              FB F5 DE 
              E2 E1 CC 
              F4 F3 DE 
              F3 EE DF 
              EA E5 D6 
              F9 EB E5 
              F7 E9 E3 
              EA E9 DB 
              EC EB DD 
              F2 F2 DA 
              EE EE D6 
              F8 E6 DF 
              FF EE E7 
              F8 E8 DC 
              F9 E9 DD 
              F1 F2 DE 
              EF F0 DC 
              F0 EF DB 
              F0 EF DB 
              FF EF E4 
              FC E6 DB 
              F6 F2 DF 
              EE EA D7 
              4F 41 0D 
              53 45 11 
              5F 47 11 
              54 3C 06 
              0F 05 00 
              0E 04 00 



ARM Macro Assembler    Page 1075 


              00 00 01 
              00 00 01 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              04 00 00 
              04 00 00 
              07 00 01 
              07 00 01 
              05 00 01 
              05 00 01 
              02 00 00 
              02 00 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1076 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              13 00 04 
              10 00 01 
              45 14 00 
              B3 82 50 
              F1 94 00 
              F2 95 00 
              FF 97 00 
              FF 97 00 
              F9 95 00 
              F9 95 00 
              FF 92 02 
              FF 92 02 
              FB 95 00 
              FB 95 00 
              FB 93 04 
              FB 93 04 
              FC 94 01 
              FC 94 01 
              FF 97 00 
              FF 97 00 
              FF 91 05 
              FF 91 05 



ARM Macro Assembler    Page 1077 


              FF 96 00 
              FF 96 00 
              ED 93 10 
              E9 8F 0C 
              47 1D 00 
              3D 13 00 
              00 00 08 
              00 00 09 
              00 00 06 
              00 00 06 
              02 00 00 
              02 00 00 
              05 00 00 
              05 00 00 
              02 00 00 
              02 00 00 
              00 00 01 
              00 00 01 
              00 00 03 
              00 00 03 
              00 00 03 
              00 00 03 
              04 01 00 
              04 01 00 
              00 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1078 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              03 03 03 
              00 00 00 
              05 05 05 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              09 09 09 
              89 89 89 
              FC FC FC 
              FF FF FF 
              7A 7B 71 
              02 03 00 
              00 00 00 
              00 00 00 
              00 00 06 
              00 00 06 
              07 06 0A 
              0C 0B 0F 
              FF FF FB 
              FF FF FB 
              B3 B3 AD 
              02 02 00 



ARM Macro Assembler    Page 1079 


              04 05 03 
              00 01 00 
              00 01 05 
              00 03 07 
              00 00 09 
              00 00 09 
              00 00 40 
              40 37 8E 
              36 22 C9 
              2E 1A C1 
              2D 1B E0 
              28 16 DB 
              24 16 D9 
              24 16 D9 
              22 15 DB 
              22 15 DB 
              21 12 DF 
              21 12 DF 
              21 14 DA 
              21 14 DA 
              25 13 DC 
              25 13 DC 
              1F 10 E4 
              1F 10 E4 
              1C 11 E3 
              1C 11 E3 
              1F 0E E7 
              1F 0E E7 
              2B 17 C7 
              2E 1A CA 
              3E 3F 7C 
              00 00 37 
              00 02 00 
              00 02 00 
              04 00 00 
              07 02 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1080 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1081 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              07 01 00 
              07 01 00 
              00 02 00 
              00 02 00 
              00 00 01 
              00 00 01 
              05 00 03 
              05 00 03 
              04 00 03 
              05 00 04 
              00 00 05 
              00 01 06 
              00 02 04 



ARM Macro Assembler    Page 1082 


              00 03 05 
              00 02 01 
              00 02 01 
              00 00 0E 
              00 03 12 
              01 86 DE 
              08 8D E5 
              00 8F D9 
              00 90 DA 
              7F DD DC 
              00 41 40 
              66 47 10 
              63 44 0D 
              46 45 19 
              F7 F6 CA 
              EE F2 DF 
              E8 EC D9 
              FF FF FC 
              FF FD FA 
              F3 EE F7 
              FF FC FF 
              EA EB E2 
              E2 E3 DA 
              F8 F4 D8 
              F8 F4 D8 
              F8 EA CE 
              FF F3 D7 
              FC ED E4 
              F1 E2 D9 
              FF FD FF 
              FD F9 FF 
              EF F3 F4 
              FA FE FF 
              EB EC E2 
              E4 E5 DB 
              FF F3 D3 
              8F 80 60 
              E5 D3 AE 
              FF F6 D1 
              EC F1 DC 
              E4 E9 D4 
              EE F3 D6 
              EE F3 D6 
              EE E7 D4 
              F6 EF DC 
              EF E8 EB 
              EB E4 E7 
              F7 ED DC 
              F9 EF DE 
              F4 F1 D2 
              F2 EF D0 
              FF F0 DF 
              FF F2 E1 
              EF EB D8 
              F2 EE DB 
              EA EA DE 
              F3 F3 E7 
              FF E9 DC 
              FF ED E0 



ARM Macro Assembler    Page 1083 


              FD E6 B6 
              56 3F 0F 
              65 40 06 
              6C 47 0D 
              46 39 1F 
              26 19 00 
              0A 00 05 
              09 00 04 
              00 00 03 
              00 00 03 
              00 00 00 
              00 00 00 
              04 00 00 
              04 00 00 
              07 00 00 
              07 00 00 
              07 00 01 
              07 00 01 
              05 00 01 
              05 00 01 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1084 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 00 01 
              13 00 04 
              45 14 00 
              AB 7A 48 
              F8 9B 00 
              F7 9A 00 
              FF 9D 00 
              FC 93 00 
              F9 95 00 
              F9 95 00 
              FF 92 02 
              FF 92 02 
              FB 95 00 
              FB 95 00 



ARM Macro Assembler    Page 1085 


              FB 93 04 
              FB 93 04 
              FC 94 01 
              FC 94 01 
              FF 97 00 
              FF 97 00 
              FF 91 05 
              FF 91 05 
              FF 96 00 
              FF 96 00 
              ED 93 10 
              E8 8E 0B 
              A2 78 4E 
              3B 11 00 
              01 03 0D 
              00 00 07 
              00 06 0D 
              00 00 06 
              02 00 00 
              02 00 00 
              05 00 00 
              05 00 00 
              02 00 00 
              02 00 00 
              00 00 01 
              00 00 01 
              00 00 03 
              00 00 03 
              00 00 03 
              00 00 03 
              04 01 00 
              04 01 00 
              00 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1086 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              06 06 06 
              00 00 00 
              00 00 00 
              04 04 04 
              02 02 02 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              32 32 32 
              FF FF FF 
              FB FB FB 
              FF FF F7 
              76 77 6D 
              02 02 02 
              02 02 02 



ARM Macro Assembler    Page 1087 


              00 00 06 
              00 00 07 
              18 17 1B 
              AE AD B1 
              FF FE FA 
              FF FF FB 
              B1 B1 AB 
              06 06 00 
              00 01 00 
              00 01 00 
              00 00 04 
              00 00 04 
              00 00 09 
              00 01 0A 
              00 00 4A 
              45 3C 93 
              31 1D C4 
              39 25 CC 
              28 16 DB 
              25 13 D8 
              24 16 D9 
              24 16 D9 
              22 15 DB 
              22 15 DB 
              21 12 DF 
              21 12 DF 
              21 14 DA 
              21 14 DA 
              25 13 DC 
              25 13 DC 
              1F 10 E4 
              1F 10 E4 
              1C 11 E3 
              1C 11 E3 
              1F 0E E7 
              1F 0E E7 
              36 22 D2 
              28 14 C4 
              07 08 45 
              00 00 32 
              00 05 00 
              00 02 00 
              04 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1088 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1089 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              07 01 00 
              07 01 00 
              00 02 00 
              00 02 00 
              00 00 01 



ARM Macro Assembler    Page 1090 


              00 00 01 
              05 00 03 
              05 00 03 
              04 00 03 
              06 00 05 
              00 00 04 
              00 00 04 
              00 01 03 
              00 04 06 
              00 01 00 
              00 01 00 
              00 00 0E 
              33 54 63 
              04 89 E1 
              01 86 DE 
              00 8F D9 
              33 CA FF 
              78 D6 D5 
              00 47 46 
              61 42 0B 
              5E 3F 08 
              3E 3D 11 
              F6 F5 C9 
              EE F2 DF 
              E9 ED DA 
              F6 F1 EE 
              FF FE FB 
              FF FC FF 
              F6 F1 FA 
              EC ED E4 
              EA EB E2 
              ED E9 CD 
              F4 F0 D4 
              FF F2 D6 
              F3 E5 C9 
              FA EB E2 
              FF F2 E9 
              F2 EE F4 
              FF FD FF 
              FB FF FF 
              E7 EB EC 
              EC ED E3 
              EE EF E5 
              FA EB CB 
              4C 3D 1D 
              50 3E 19 
              52 40 1B 
              EC F1 DC 
              EF F4 DF 
              E4 E9 CC 
              EC F1 D4 
              F5 EE DB 
              F1 EA D7 
              EF E8 EB 
              F1 EA ED 
              F3 E9 D8 
              F8 EE DD 
              FA F7 D8 
              F2 EF D0 



ARM Macro Assembler    Page 1091 


              FE EA D9 
              FE EA D9 
              F2 EE DB 
              F0 EC D9 
              F6 F6 EA 
              EB EB DF 
              FF E5 D8 
              85 65 58 
              57 40 10 
              5E 47 17 
              66 41 07 
              66 41 07 
              35 28 0E 
              13 06 00 
              09 00 04 
              0C 00 07 
              00 00 03 
              00 00 03 
              00 00 00 
              00 00 00 
              04 00 00 
              04 00 00 
              07 00 00 
              07 00 00 
              07 00 01 
              07 00 01 
              05 00 01 
              05 00 01 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1092 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 02 00 
              00 01 00 
              25 0A 00 
              30 15 07 
              D6 89 1B 
              DB 8E 20 



ARM Macro Assembler    Page 1093 


              FB 8E 00 
              FF 98 00 
              FE 93 02 
              FE 93 02 
              FF 90 08 
              FF 90 08 
              FE 97 00 
              FE 97 00 
              FC 98 00 
              FC 98 00 
              FF 91 05 
              FF 91 05 
              FF 96 00 
              FF 96 00 
              FE 97 00 
              FE 97 00 
              FF 92 01 
              FF 92 01 
              F9 8F 00 
              FF 9A 07 
              CE 8C 25 
              D0 8E 27 
              24 0A 00 
              1C 02 00 
              03 00 02 
              03 00 02 
              00 02 00 
              00 02 00 
              00 00 00 
              00 00 00 
              02 01 00 
              02 01 00 
              00 02 00 
              00 02 00 
              00 00 01 
              00 00 01 
              00 00 08 
              00 00 08 
              00 00 06 
              00 00 06 
              02 01 00 
              02 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1094 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              03 03 03 
              00 00 00 
              07 07 07 
              00 00 00 
              00 00 00 
              00 00 00 
              03 03 03 
              02 02 02 



ARM Macro Assembler    Page 1095 


              00 00 00 
              00 00 00 
              73 73 73 
              FF FF FF 
              FF FF FB 
              FF FF FA 
              EA E9 ED 
              A4 A3 A7 
              87 88 8C 
              B4 B5 B9 
              FA FC F6 
              FF FF FB 
              FF FF F9 
              FF FF FB 
              B0 AC B1 
              02 00 03 
              00 00 05 
              02 02 08 
              00 02 00 
              00 04 01 
              00 00 27 
              00 00 2E 
              40 2D BA 
              35 22 AF 
              2F 15 D7 
              31 17 D9 
              26 17 D3 
              27 18 D4 
              26 17 D6 
              26 17 D6 
              26 15 DB 
              26 15 DB 
              26 15 DA 
              26 15 DA 
              24 16 D9 
              24 16 D9 
              29 15 D9 
              29 15 D9 
              22 17 D9 
              22 17 D9 
              1D 18 D7 
              1D 18 D7 
              26 12 E0 
              26 12 E0 
              34 22 AB 
              3E 2C B5 
              04 02 1F 
              00 00 14 
              00 00 01 
              04 03 05 
              00 00 01 
              02 01 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1096 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1097 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1098 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 07 
              00 00 07 
              00 03 00 
              00 03 00 
              00 03 00 
              00 03 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 04 02 
              04 05 00 
              06 07 00 
              00 03 00 
              00 03 00 
              02 00 04 
              05 01 07 
              00 03 15 
              3A 84 96 
              10 90 DD 
              0A 8A D7 
              00 94 DA 
              2E C4 FF 
              31 DA E1 
              04 AD B4 
              66 44 09 
